mandt,id,mrktUUID,phaseID,orderID,description,netAmount,grossAmount,currency_code
001,3f6f4c2f-de7c-42c9-862a-1b9834b844c1,0f9f1c96-18a8-4fdd-82ad-57040032d181,O0001,443308,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis. Fusce posuere felis sed lacus.",494.87,769.1,CAD
001,0d29b6f1-947b-4c2c-90ce-025605d8a62c,05f7dfa6-fce8-4e7b-bfde-011f740abeba,O0002,924495,Aenean auctor gravida sem.,976.62,318.29,RUB
001,a1b62b23-2f04-456b-a6ec-f30ca2157b07,0251c2f3-f421-49d6-8d34-72ce65e87e05,O0001,179939,Integer ac neque.,275.56,600.1,USD
001,72df6bc1-d3dc-49d6-a788-a28a732b5e4e,16ebadcf-cf74-4263-b82a-a079826eade6,O0002,222714,"Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus.",26.69,326.39,GBP
001,2377c9b7-a349-439d-b532-6f7d8baefcc7,e3ab5d1b-3e8f-42e1-a177-baff7e20ad43,O0003,393717,Aenean auctor gravida sem.,837.21,673.49,CAD
001,dc7315cf-b8be-4af4-9d14-71499210ed25,e8ef4be8-b978-44f9-aeb8-7a844556b2b2,O0003,864679,Suspendisse potenti. In eleifend quam a odio.,762.15,242.33,EUR
001,25130147-5655-4544-a7d4-5510a7a78691,e13d0f82-ad44-4519-bf9c-af0d2b658d02,O0001,104773,Nulla ac enim.,830.63,586.75,CAD
001,0249125d-e562-47ca-b626-0379ead1501c,210367f8-7854-4595-b184-c9b681638655,O0001,391746,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci.",48.29,561.39,JPY
001,f749b28e-6c0a-4ac9-97ee-59505ead5a49,b19b8dcb-8c6f-4ad7-8867-945b784f75d8,O0001,59001,"Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.",172.87,270.34,EUR
001,0b2037e0-ac09-4686-bf43-d50b23caa4a2,6f355aa5-7196-499b-a705-775442f994e8,O0003,823932,Aenean lectus.,452.35,504.46,PLN
001,2e53324d-c946-4d42-b245-0dbcf740d3ef,4490e4ce-3ad7-496d-a98a-0d6650ed3832,O0001,164191,In hac habitasse platea dictumst. Etiam faucibus cursus urna.,973.47,254.76,EUR
001,c22158e5-6de9-4793-9609-859064c1755d,bfadd310-47bf-4a77-b6a6-8a5411b2f966,O0002,179130,Morbi a ipsum.,322.65,662.28,JPY
001,c52e9816-855e-4ebf-8ff1-97749cab18d1,8a45039b-908a-447c-a3e2-0825bbcc87fa,O0002,774387,Suspendisse potenti.,960.6,156.37,GBP
001,eacdb8d3-135d-4737-aab7-f8fb08dec988,9691b6ef-749f-4233-b92e-26f50d3c05fa,O0002,246207,Duis mattis egestas metus. Aenean fermentum.,835.39,472.07,GBP
001,f3922ffa-32ee-4fe4-b913-82fc9b67d5fe,99c6e97d-a2d7-4f8e-9df0-e529da2e9457,O0002,646668,Aenean auctor gravida sem.,130.48,643.47,JPY
001,c4d6ed14-256a-4491-b32f-0bab15daf10f,aee73def-89ce-44f3-b393-734de2777ac8,O0003,676401,Donec dapibus.,402.22,26.86,USD
001,c6f9abae-0c0b-4e37-9d78-b511167c9b5e,3327c700-8817-4521-8e45-c987cf978849,O0001,593799,"Morbi quis tortor id nulla ultrices aliquet. Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo.",10.94,218.18,EUR
001,f4b047b3-16b3-4115-ae82-24d2b8e3d532,f232380e-bde6-4841-911d-16d91a66de53,O0001,605886,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.,195.32,620.14,GBP
001,530a24c9-480b-45ec-9e18-f62f7af37d8a,a1230564-b1a4-4a5c-b4a2-1791a939c7c3,O0003,673568,Etiam faucibus cursus urna.,255.38,231.24,RUB
001,34844ebf-34ca-453f-9346-af5d9ed58fd2,a444860e-0e96-4a48-b88f-6a0e178a0f30,O0002,63266,"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam.",222.8,716.92,PLN
001,97d2c72d-c722-4409-83b5-c2d6969bb461,697f28d8-4e55-4793-ad1b-7434e2c9a457,O0003,787414,"Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci.",225.09,216.07,EUR
001,22718ca8-d8f2-44a5-b3f1-6e66f0cc114a,bd6adf86-8fd3-48ad-ae0d-b19b1f026579,O0002,433474,"Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",604.4,146.99,CAD
001,26f628d3-3eb3-4ef6-bf64-625ba4d7fe02,1bead464-b112-42e7-8358-3c6a715d1dd9,O0003,864718,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.",602.35,680.65,PLN
001,70a9c01d-ed03-4c54-a466-efe5b5ab2d33,dc768063-6feb-4796-b1c3-542ab4477b1c,O0001,832774,Maecenas pulvinar lobortis est.,742.79,252.83,EUR
001,d8e14a6a-4a89-43d5-b6ae-124be550c68b,a7e24eeb-397f-4ab2-b9d1-00e8c4d9b402,O0001,551747,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo.",619.66,837.17,JPY
001,0881cff7-73f0-4cbe-be4f-4785dd5006e2,4fd36e94-319b-4a2b-812d-9f6283b45634,O0001,496142,Sed accumsan felis.,925.79,312.99,RUB
001,f96bd293-e3dc-4a70-ad9b-666073c67313,9ca02ff5-be69-477b-ade8-6d677bbc379d,O0003,641938,Maecenas tincidunt lacus at velit.,976.63,53.68,CAD
001,c40ee666-b8a8-4691-afe4-2c2e49d7d1e1,0f9f1c96-18a8-4fdd-82ad-57040032d181,O0001,78107,Vivamus in felis eu sapien cursus vestibulum.,701.63,43.87,EUR
001,5aadc1ca-53af-43fd-a894-f29e039abaf7,05f7dfa6-fce8-4e7b-bfde-011f740abeba,O0002,584913,Duis at velit eu est congue elementum. In hac habitasse platea dictumst.,944.25,747.09,GBP
001,81f7f94b-0aca-4de3-b776-23fc1e4abbcc,0251c2f3-f421-49d6-8d34-72ce65e87e05,O0002,765206,Vivamus in felis eu sapien cursus vestibulum.,410.6,784.28,CAD
001,ba34daaa-8c44-4eac-8853-503cefe09a09,16ebadcf-cf74-4263-b82a-a079826eade6,O0003,533032,Integer ac leo.,530.66,536.39,CAD
001,635da07c-981f-4050-80f8-d11f336a0bd2,e3ab5d1b-3e8f-42e1-a177-baff7e20ad43,O0002,501023,Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor.,399.6,969.69,GBP
001,1bcac75d-4057-4de7-8428-bd9be7f6ae68,e8ef4be8-b978-44f9-aeb8-7a844556b2b2,O0001,129891,Vestibulum sed magna at nunc commodo placerat.,827.72,608.07,USD
001,46c23660-a2d7-4284-95ef-a0c6b42c5b6b,e13d0f82-ad44-4519-bf9c-af0d2b658d02,O0001,37105,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem.",961.5,920.25,GBP
001,dee7c098-43d7-4450-b442-f68470c7aebd,210367f8-7854-4595-b184-c9b681638655,O0003,31655,Nulla mollis molestie lorem.,679.37,176.1,GBP
001,95c11952-64b4-46fe-b73f-79450aa8cbb6,b19b8dcb-8c6f-4ad7-8867-945b784f75d8,O0002,519177,Vivamus vestibulum sagittis sapien.,675.04,252.48,JPY
001,c5b984cb-e81a-4e48-876c-ab9ad7baf879,6f355aa5-7196-499b-a705-775442f994e8,O0001,18250,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",36.02,540.62,JPY
001,cec05446-5665-4bcd-96a9-b37dd059d5bb,4490e4ce-3ad7-496d-a98a-0d6650ed3832,O0001,440286,Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.,647.29,801.38,GBP
001,494030da-36b7-49a7-8520-c904aeb035c1,bfadd310-47bf-4a77-b6a6-8a5411b2f966,O0002,582825,Proin risus.,1.16,847.34,JPY
001,05f41c05-b605-4075-9c3a-8a5414c94260,8a45039b-908a-447c-a3e2-0825bbcc87fa,O0002,506553,"Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.",548.21,664.55,GBP
001,6e9dd048-1b14-4c7a-897d-6bac394f54c2,9691b6ef-749f-4233-b92e-26f50d3c05fa,O0003,196744,Vivamus vel nulla eget eros elementum pellentesque.,497.6,580.41,CAD
001,25d9cd02-0443-4971-9833-97f2b71b03a2,99c6e97d-a2d7-4f8e-9df0-e529da2e9457,O0003,79973,Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.,607.61,655.61,GBP
001,5c00c94b-b8cd-44cc-b3f0-152fac8a35de,aee73def-89ce-44f3-b393-734de2777ac8,O0001,524471,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit.",705.31,967.01,CAD
001,9f33cd08-4c40-4a80-a976-8b194a663e76,3327c700-8817-4521-8e45-c987cf978849,O0002,535446,Integer tincidunt ante vel ipsum. Praesent blandit lacinia erat.,26.38,333.15,GBP
001,105cd043-1b04-48c5-a081-c4b0fe01d254,f232380e-bde6-4841-911d-16d91a66de53,O0003,326018,Donec posuere metus vitae ipsum. Aliquam non mauris.,148.89,602.63,RUB
001,21e847f4-b6f1-4745-83a8-040d05a0ef04,a1230564-b1a4-4a5c-b4a2-1791a939c7c3,O0001,638383,Maecenas pulvinar lobortis est. Phasellus sit amet erat.,744.14,473.69,PLN
001,bda9e474-12d4-4a69-8ee8-a8622929a676,a444860e-0e96-4a48-b88f-6a0e178a0f30,O0002,841031,Nullam molestie nibh in lectus.,480.69,294.4,EUR
001,635b31a3-cc9e-44e9-9fe3-20940f6e0a3c,697f28d8-4e55-4793-ad1b-7434e2c9a457,O0002,615600,Sed accumsan felis.,30.41,960.92,USD
001,050624fe-4e68-4ace-ba04-eb82eb1ccb6d,bd6adf86-8fd3-48ad-ae0d-b19b1f026579,O0002,626655,"Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.",267.29,352.93,CAD
001,3488cdba-c4d7-487e-85aa-f1d28bf4b26e,1bead464-b112-42e7-8358-3c6a715d1dd9,O0001,921606,Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.,996.42,150.81,JPY
001,bce11ccd-c718-44b4-adf2-50f105264a8d,dc768063-6feb-4796-b1c3-542ab4477b1c,O0003,682507,Quisque ut erat. Curabitur gravida nisi at nibh.,842.97,124.84,CAD
001,589f77f9-abbc-4756-8320-700fad80c1e4,a7e24eeb-397f-4ab2-b9d1-00e8c4d9b402,O0001,684534,Sed vel enim sit amet nunc viverra dapibus. Nulla suscipit ligula in lacus.,519.4,139.87,JPY
001,acbc5381-ad50-47ef-8026-ad3881ea2ecc,4fd36e94-319b-4a2b-812d-9f6283b45634,O0002,894611,Proin eu mi. Nulla ac enim.,960.29,739.68,PLN
